Match Number,Round Number,Date,Location,Home Team,Away Team,Result
34,4,31/08/2024 21:30,Camp de Mestalla,Valencia CF,Villarreal CF,1 - 1
36,4,31/08/2024 21:30,Estadio Municipal Butarque,CD LeganÃ©s,RCD Mallorca,0 - 1
35,4,01/09/2024 17:00,Mendizorroza,Deportivo AlavÃ©s,UD Las Palmas,2 - 0
39,4,01/09/2024 17:00,Estadio El Sadar,CA Osasuna,RC Celta,3 - 2
40,4,01/09/2024 19:00,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Girona FC,0 - 2
33,4,01/09/2024 19:15,Coliseum,Getafe CF,Real Sociedad,0 - 0
38,4,01/09/2024 21:30,Estadio Santiago BernabÃ©u,Real Madrid,Real Betis,2 - 0
42,5,13/09/2024 21:00,Estadio Benito VillamarÃ­n,Real Betis,CD LeganÃ©s,2 - 0
44,5,14/09/2024 14:00,Estadi Mallorca Son Moix,RCD Mallorca,Villarreal CF,1 - 2
50,5,14/09/2024 16:15,RCDE Stadium,RCD Espanyol de Barcelona,Deportivo AlavÃ©s,3 - 2
47,5,14/09/2024 18:30,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Getafe CF,1 - 0
49,5,14/09/2024 21:00,Reale Arena,Real Sociedad,Real Madrid,0 - 2
43,5,15/09/2024 14:00,Estadio ABANCA BalaÃ­dos,RC Celta,Real Valladolid CF,3 - 1
46,5,15/09/2024 16:15,Estadio Municipal de Montilivi,Girona FC,FC Barcelona,1 - 4
45,5,15/09/2024 18:30,Estadio Gran Canaria,UD Las Palmas,Athletic Club,2 - 3
41,5,15/09/2024 21:00,Metropolitano Stadium,AtlÃ©tico de Madrid,Valencia CF,3 - 0
48,5,16/09/2024 21:00,Estadio de Vallecas,Rayo Vallecano,CA Osasuna,3 - 1
54,6,20/09/2024 21:00,Mendizorroza,Deportivo AlavÃ©s,Sevilla FC,2 - 1
58,6,21/09/2024 14:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Real Sociedad,0 - 0
59,6,21/09/2024 16:15,Estadio El Sadar,CA Osasuna,UD Las Palmas,2 - 1
57,6,21/09/2024 18:30,Camp de Mestalla,Valencia CF,Girona FC,2 - 0
60,6,21/09/2024 21:00,Estadio Santiago BernabÃ©u,Real Madrid,RCD Espanyol de Barcelona,4 - 1
53,6,22/09/2024 14:00,Coliseum,Getafe CF,CD LeganÃ©s,1 - 1
51,6,22/09/2024 16:15,Estadio San MamÃ©s,Athletic Club,RC Celta,3 - 1
56,6,22/09/2024 18:30,Estadio de la CerÃ¡mica,Villarreal CF,FC Barcelona,1 - 5
55,6,22/09/2024 21:00,Estadio de Vallecas,Rayo Vallecano,AtlÃ©tico de Madrid,1 - 1
52,6,23/09/2024 21:00,Estadio Benito VillamarÃ­n,Real Betis,RCD Mallorca,1 - 2
63,7,17/09/2024 19:00,Estadi Mallorca Son Moix,RCD Mallorca,Real Sociedad,1 - 0
66,7,19/09/2024 19:00,Estadio Municipal Butarque,CD LeganÃ©s,Athletic Club,0 - 2
64,7,24/09/2024 19:00,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Real Valladolid CF,2 - 1
69,7,24/09/2024 19:00,Camp de Mestalla,Valencia CF,CA Osasuna,0 - 0
70,7,24/09/2024 21:00,Estadio Santiago BernabÃ©u,Real Madrid,Deportivo AlavÃ©s,3 - 2
62,7,25/09/2024 19:00,Estadio Municipal de Montilivi,Girona FC,Rayo Vallecano,0 - 0
61,7,25/09/2024 21:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Getafe CF,1 - 0
65,7,26/09/2024 19:00,RCDE Stadium,RCD Espanyol de Barcelona,Villarreal CF,1 - 2
68,7,26/09/2024 19:00,Estadio Gran Canaria,UD Las Palmas,Real Betis,1 - 1
67,7,26/09/2024 21:00,Estadio ABANCA BalaÃ­dos,RC Celta,AtlÃ©tico de Madrid,0 - 1
76,8,27/09/2024 21:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,RCD Mallorca,1 - 2
78,8,28/09/2024 14:00,Coliseum,Getafe CF,Deportivo AlavÃ©s,2 - 0
79,8,28/09/2024 16:15,Estadio de Vallecas,Rayo Vallecano,CD LeganÃ©s,1 - 1
74,8,28/09/2024 18:30,Reale Arena,Real Sociedad,Valencia CF,3 - 0
75,8,28/09/2024 21:00,Estadio El Sadar,CA Osasuna,FC Barcelona,4 - 2
73,8,29/09/2024 14:00,Estadio ABANCA BalaÃ­dos,RC Celta,Girona FC,1 - 1
71,8,29/09/2024 16:15,Estadio San MamÃ©s,Athletic Club,Sevilla FC,1 - 1
80,8,29/09/2024 18:30,Estadio Benito VillamarÃ­n,Real Betis,RCD Espanyol de Barcelona,1 - 0
72,8,29/09/2024 21:00,Metropolitano Stadium,AtlÃ©tico de Madrid,Real Madrid,1 - 1
77,8,30/09/2024 21:00,Estadio de la CerÃ¡mica,Villarreal CF,UD Las Palmas,3 - 1
84,9,04/10/2024 21:00,Estadio Municipal Butarque,CD LeganÃ©s,Valencia CF,0 - 0
85,9,05/10/2024 14:00,RCDE Stadium,RCD Espanyol de Barcelona,RCD Mallorca,2 - 1
81,9,05/10/2024 16:15,Coliseum,Getafe CF,CA Osasuna,1 - 1
89,9,05/10/2024 18:30,Estadio Gran Canaria,UD Las Palmas,RC Celta,0 - 1
90,9,05/10/2024 18:30,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Rayo Vallecano,1 - 2
82,9,05/10/2024 21:00,Estadio Santiago BernabÃ©u,Real Madrid,Villarreal CF,2 - 0
86,9,06/10/2024 14:00,Estadio Municipal de Montilivi,Girona FC,Athletic Club,2 - 1
83,9,06/10/2024 16:15,Mendizorroza,Deportivo AlavÃ©s,FC Barcelona,0 - 3
88,9,06/10/2024 18:30,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Real Betis,1 - 0
87,9,06/10/2024 21:00,Reale Arena,Real Sociedad,AtlÃ©tico de Madrid,1 - 1
96,10,18/10/2024 21:00,Mendizorroza,Deportivo AlavÃ©s,Real Valladolid CF,2 - 3
100,10,19/10/2024 14:00,Estadio San MamÃ©s,Athletic Club,RCD Espanyol de Barcelona,4 - 1
97,10,19/10/2024 16:15,Estadio El Sadar,CA Osasuna,Real Betis,1 - 2
94,10,19/10/2024 18:30,Estadio Municipal de Montilivi,Girona FC,Real Sociedad,0 - 1
93,10,19/10/2024 21:00,Estadio ABANCA BalaÃ­dos,RC Celta,Real Madrid,1 - 2
95,10,20/10/2024 14:00,Estadi Mallorca Son Moix,RCD Mallorca,Rayo Vallecano,1 - 0
91,10,20/10/2024 16:15,Metropolitano Stadium,AtlÃ©tico de Madrid,CD LeganÃ©s,3 - 1
98,10,20/10/2024 18:30,Estadio de la CerÃ¡mica,Villarreal CF,Getafe CF,1 - 1
92,10,20/10/2024 21:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Sevilla FC,5 - 1
99,10,21/10/2024 21:00,Camp de Mestalla,Valencia CF,UD Las Palmas,2 - 3
102,11,25/10/2024 21:00,RCDE Stadium,RCD Espanyol de Barcelona,Sevilla FC,0 - 2
109,11,26/10/2024 14:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Villarreal CF,1 - 2
110,11,26/10/2024 16:15,Estadio de Vallecas,Rayo Vallecano,Deportivo AlavÃ©s,1 - 0
107,11,26/10/2024 18:30,Estadio Gran Canaria,UD Las Palmas,Girona FC,1 - 0
105,11,26/10/2024 21:00,Estadio Santiago BernabÃ©u,Real Madrid,FC Barcelona,0 - 4
106,11,27/10/2024 14:00,Estadio Municipal Butarque,CD LeganÃ©s,RC Celta,3 - 0
101,11,27/10/2024 16:15,Coliseum,Getafe CF,Valencia CF,1 - 1
104,11,27/10/2024 18:30,Estadio Benito VillamarÃ­n,Real Betis,AtlÃ©tico de Madrid,1 - 0
108,11,27/10/2024 21:00,Reale Arena,Real Sociedad,CA Osasuna,0 - 2
103,11,28/10/2024 21:00,Estadi Mallorca Son Moix,RCD Mallorca,Athletic Club,0 - 0
116,12,01/11/2024 21:00,Mendizorroza,Deportivo AlavÃ©s,RCD Mallorca,1 - 0
115,12,02/11/2024 14:00,Estadio El Sadar,CA Osasuna,Real Valladolid CF,1 - 0
114,12,02/11/2024 16:15,Estadio Municipal de Montilivi,Girona FC,CD LeganÃ©s,4 - 3
112,12,03/11/2024 14:00,Metropolitano Stadium,AtlÃ©tico de Madrid,UD Las Palmas,2 - 0
120,12,03/11/2024 16:15,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,RCD Espanyol de Barcelona,3 - 1
119,12,03/11/2024 18:30,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Real Sociedad,0 - 2
111,12,03/11/2024 21:00,Estadio San MamÃ©s,Athletic Club,Real Betis,1 - 1
113,12,04/11/2024 21:00,Estadio ABANCA BalaÃ­dos,RC Celta,Getafe CF,1 - 0
117,12,18/12/2024 21:30,Estadio de la CerÃ¡mica,Villarreal CF,Rayo Vallecano,1 - 1
118,12,03/01/2025 21:00,Camp de Mestalla,Valencia CF,Real Madrid,1 - 2
129,13,08/11/2024 21:00,Estadio de Vallecas,Rayo Vallecano,UD Las Palmas,1 - 3
128,13,09/11/2024 14:00,Estadio Santiago BernabÃ©u,Real Madrid,CA Osasuna,4 - 0
130,13,09/11/2024 16:15,Estadio de la CerÃ¡mica,Villarreal CF,Deportivo AlavÃ©s,3 - 0
123,13,09/11/2024 21:00,Estadio Municipal Butarque,CD LeganÃ©s,Sevilla FC,1 - 0
121,13,10/11/2024 14:00,Estadio Benito VillamarÃ­n,Real Betis,RC Celta,2 - 2
126,13,10/11/2024 16:15,Estadi Mallorca Son Moix,RCD Mallorca,AtlÃ©tico de Madrid,0 - 1
122,13,10/11/2024 18:30,Coliseum,Getafe CF,Girona FC,0 - 1
125,13,10/11/2024 18:30,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Athletic Club,1 - 1
127,13,10/11/2024 21:00,Reale Arena,Real Sociedad,FC Barcelona,1 - 0
124,13,18/12/2024 21:30,RCDE Stadium,RCD Espanyol de Barcelona,Valencia CF,1 - 1
132,14,22/11/2024 21:00,Coliseum,Getafe CF,Real Valladolid CF,2 - 0
137,14,23/11/2024 14:00,Camp de Mestalla,Valencia CF,Real Betis,4 - 2
139,14,23/11/2024 16:15,Metropolitano Stadium,AtlÃ©tico de Madrid,Deportivo AlavÃ©s,2 - 1
134,14,23/11/2024 18:30,Estadio Gran Canaria,UD Las Palmas,RCD Mallorca,2 - 3
140,14,23/11/2024 18:30,Estadio Municipal de Montilivi,Girona FC,RCD Espanyol de Barcelona,4 - 1
136,14,23/11/2024 21:00,Estadio ABANCA BalaÃ­dos,RC Celta,FC Barcelona,2 - 2
133,14,24/11/2024 14:00,Estadio El Sadar,CA Osasuna,Villarreal CF,2 - 2
138,14,24/11/2024 16:15,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Rayo Vallecano,1 - 0
135,14,24/11/2024 18:30,Estadio Municipal Butarque,CD LeganÃ©s,Real Madrid,0 - 3
131,14,24/11/2024 21:00,Estadio San MamÃ©s,Athletic Club,Real Sociedad,1 - 0
142,15,29/11/2024 21:00,Estadi Mallorca Son Moix,RCD Mallorca,Valencia CF,2 - 1
141,15,30/11/2024 14:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,UD Las Palmas,1 - 2
143,15,30/11/2024 16:15,Mendizorroza,Deportivo AlavÃ©s,CD LeganÃ©s,1 - 1
144,15,30/11/2024 18:30,RCDE Stadium,RCD Espanyol de Barcelona,RC Celta,3 - 1
146,15,30/11/2024 21:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,AtlÃ©tico de Madrid,0 - 5
149,15,01/12/2024 14:00,Estadio de la CerÃ¡mica,Villarreal CF,Girona FC,2 - 2
148,15,01/12/2024 16:15,Estadio Santiago BernabÃ©u,Real Madrid,Getafe CF,2 - 0
145,15,01/12/2024 18:30,Estadio de Vallecas,Rayo Vallecano,Athletic Club,1 - 2
147,15,01/12/2024 21:00,Reale Arena,Real Sociedad,Real Betis,2 - 0
150,15,02/12/2024 21:00,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,CA Osasuna,1 - 1
153,16,06/12/2024 21:00,Estadio ABANCA BalaÃ­dos,RC Celta,RCD Mallorca,2 - 0
155,16,07/12/2024 14:00,Estadio Gran Canaria,UD Las Palmas,Real Valladolid CF,2 - 1
157,16,07/12/2024 16:15,Estadio Benito VillamarÃ­n,Real Betis,FC Barcelona,2 - 2
158,16,07/12/2024 18:30,Camp de Mestalla,Valencia CF,Rayo Vallecano,0 - 1
154,16,07/12/2024 21:00,Estadio Municipal de Montilivi,Girona FC,Real Madrid,0 - 3
156,16,08/12/2024 14:00,Estadio Municipal Butarque,CD LeganÃ©s,Real Sociedad,0 - 3
151,16,08/12/2024 16:15,Estadio San MamÃ©s,Athletic Club,Villarreal CF,2 - 0
159,16,08/12/2024 18:30,Estadio El Sadar,CA Osasuna,Deportivo AlavÃ©s,2 - 2
152,16,08/12/2024 21:00,Metropolitano Stadium,AtlÃ©tico de Madrid,Sevilla FC,4 - 3
160,16,09/12/2024 21:00,Coliseum,Getafe CF,RCD Espanyol de Barcelona,1 - 0
169,17,13/12/2024 21:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Valencia CF,1 - 0
165,17,14/12/2024 14:00,RCDE Stadium,RCD Espanyol de Barcelona,CA Osasuna,0 - 0
168,17,14/12/2024 16:15,Estadi Mallorca Son Moix,RCD Mallorca,Girona FC,2 - 1
167,17,14/12/2024 18:30,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,RC Celta,1 - 0
163,17,14/12/2024 21:00,Estadio de Vallecas,Rayo Vallecano,Real Madrid,3 - 3
161,17,15/12/2024 14:00,Metropolitano Stadium,AtlÃ©tico de Madrid,Getafe CF,1 - 0
164,17,15/12/2024 16:15,Mendizorroza,Deportivo AlavÃ©s,Athletic Club,1 - 1
166,17,15/12/2024 18:30,Estadio de la CerÃ¡mica,Villarreal CF,Real Betis,1 - 2
170,17,15/12/2024 18:30,Reale Arena,Real Sociedad,UD Las Palmas,0 - 0
162,17,15/12/2024 21:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,CD LeganÃ©s,0 - 1
174,18,20/12/2024 21:00,Estadio Municipal de Montilivi,Girona FC,Real Valladolid CF,3 - 0
173,18,21/12/2024 14:00,Coliseum,Getafe CF,RCD Mallorca,0 - 1
172,18,21/12/2024 16:15,Estadio ABANCA BalaÃ­dos,RC Celta,Real Sociedad,2 - 0
177,18,21/12/2024 18:30,Estadio El Sadar,CA Osasuna,Athletic Club,1 - 2
178,18,21/12/2024 21:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,AtlÃ©tico de Madrid,1 - 2
179,18,22/12/2024 14:00,Camp de Mestalla,Valencia CF,Deportivo AlavÃ©s,2 - 2
175,18,22/12/2024 16:15,Estadio Santiago BernabÃ©u,Real Madrid,Sevilla FC,4 - 2
176,18,22/12/2024 18:30,Estadio Municipal Butarque,CD LeganÃ©s,Villarreal CF,2 - 5
180,18,22/12/2024 18:30,Estadio Gran Canaria,UD Las Palmas,RCD Espanyol de Barcelona,1 - 0
171,18,22/12/2024 21:00,Estadio Benito VillamarÃ­n,Real Betis,Rayo Vallecano,1 - 1
187,19,03/12/2024 19:00,Estadi Mallorca Son Moix,RCD Mallorca,FC Barcelona,1 - 5
181,19,04/12/2024 21:00,Estadio San MamÃ©s,Athletic Club,Real Madrid,2 - 1
189,19,10/01/2025 21:00,Estadio de Vallecas,Rayo Vallecano,RC Celta,2 - 1
185,19,11/01/2025 14:00,Mendizorroza,Deportivo AlavÃ©s,Girona FC,0 - 1
188,19,11/01/2025 16:15,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Real Betis,1 - 0
186,19,11/01/2025 18:30,RCDE Stadium,RCD Espanyol de Barcelona,CD LeganÃ©s,1 - 1
184,19,11/01/2025 21:00,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Valencia CF,1 - 1
190,19,12/01/2025 14:00,Estadio Gran Canaria,UD Las Palmas,Getafe CF,1 - 2
182,19,12/01/2025 16:15,Metropolitano Stadium,AtlÃ©tico de Madrid,CA Osasuna,1 - 0
183,19,13/01/2025 21:00,Reale Arena,Real Sociedad,Villarreal CF,1 - 0
193,20,17/01/2025 21:00,RCDE Stadium,RCD Espanyol de Barcelona,Real Valladolid CF,2 - 1
191,20,18/01/2025 14:00,Estadio Municipal de Montilivi,Girona FC,Sevilla FC,1 - 2
195,20,18/01/2025 16:15,Estadio Municipal Butarque,CD LeganÃ©s,AtlÃ©tico de Madrid,1 - 0
200,20,18/01/2025 18:30,Estadio Benito VillamarÃ­n,Real Betis,Deportivo AlavÃ©s,1 - 3
196,20,18/01/2025 21:00,Coliseum,Getafe CF,FC Barcelona,1 - 1
194,20,19/01/2025 14:00,Estadio ABANCA BalaÃ­dos,RC Celta,Athletic Club,1 - 2
199,20,19/01/2025 16:15,Estadio Santiago BernabÃ©u,Real Madrid,UD Las Palmas,4 - 1
192,20,19/01/2025 18:30,Estadio El Sadar,CA Osasuna,Rayo Vallecano,1 - 1
198,20,19/01/2025 21:00,Camp de Mestalla,Valencia CF,Real Sociedad,1 - 0
197,20,20/01/2025 21:00,Estadio de la CerÃ¡mica,Villarreal CF,RCD Mallorca,4 - 0
204,21,24/01/2025 21:00,Estadio Gran Canaria,UD Las Palmas,CA Osasuna,1 - 1
206,21,25/01/2025 14:00,Estadi Mallorca Son Moix,RCD Mallorca,Real Betis,0 - 1
202,21,25/01/2025 16:15,Metropolitano Stadium,AtlÃ©tico de Madrid,Villarreal CF,1 - 1
210,21,25/01/2025 18:30,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,RCD Espanyol de Barcelona,1 - 1
209,21,25/01/2025 21:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Real Madrid,0 - 3
208,21,26/01/2025 14:00,Estadio de Vallecas,Rayo Vallecano,Girona FC,2 - 1
207,21,26/01/2025 16:15,Reale Arena,Real Sociedad,Getafe CF,0 - 3
201,21,26/01/2025 18:30,Estadio San MamÃ©s,Athletic Club,CD LeganÃ©s,0 - 0
203,21,26/01/2025 21:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Valencia CF,7 - 1
205,21,27/01/2025 21:00,Mendizorroza,Deportivo AlavÃ©s,RC Celta,1 - 1
216,22,31/01/2025 21:00,Estadio Municipal Butarque,CD LeganÃ©s,Rayo Vallecano,0 - 1
212,22,01/02/2025 14:00,Coliseum,Getafe CF,Sevilla FC,0 - 0
215,22,01/02/2025 16:15,Estadio de la CerÃ¡mica,Villarreal CF,Real Valladolid CF,5 - 1
211,22,01/02/2025 18:30,Metropolitano Stadium,AtlÃ©tico de Madrid,RCD Mallorca,2 - 0
217,22,01/02/2025 21:00,RCDE Stadium,RCD Espanyol de Barcelona,Real Madrid,1 - 0
220,22,02/02/2025 14:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Deportivo AlavÃ©s,1 - 0
219,22,02/02/2025 16:15,Camp de Mestalla,Valencia CF,RC Celta,2 - 1
214,22,02/02/2025 18:30,Estadio El Sadar,CA Osasuna,Real Sociedad,2 - 1
218,22,02/02/2025 21:00,Estadio Benito VillamarÃ­n,Real Betis,Athletic Club,2 - 2
213,22,03/02/2025 21:00,Estadio Municipal de Montilivi,Girona FC,UD Las Palmas,2 - 1
223,23,07/02/2025 21:00,Estadio de Vallecas,Rayo Vallecano,Real Valladolid CF,1 - 0
228,23,08/02/2025 14:00,Estadio ABANCA BalaÃ­dos,RC Celta,Real Betis,3 - 2
221,23,08/02/2025 16:15,Estadio San MamÃ©s,Athletic Club,Girona FC,3 - 0
224,23,08/02/2025 18:30,Estadio Gran Canaria,UD Las Palmas,Villarreal CF,1 - 2
226,23,08/02/2025 21:00,Estadio Santiago BernabÃ©u,Real Madrid,AtlÃ©tico de Madrid,1 - 1
225,23,09/02/2025 14:00,Mendizorroza,Deportivo AlavÃ©s,Getafe CF,0 - 1
229,23,09/02/2025 16:15,Camp de Mestalla,Valencia CF,CD LeganÃ©s,2 - 0
230,23,09/02/2025 18:30,Reale Arena,Real Sociedad,RCD Espanyol de Barcelona,2 - 1
227,23,09/02/2025 21:00,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,FC Barcelona,1 - 4
222,23,10/02/2025 21:00,Estadi Mallorca Son Moix,RCD Mallorca,CA Osasuna,1 - 1
236,24,14/02/2025 21:00,Estadio Municipal de Montilivi,Girona FC,Getafe CF,1 - 2
240,24,15/02/2025 14:00,Estadio Municipal Butarque,CD LeganÃ©s,Deportivo AlavÃ©s,3 - 3
234,24,15/02/2025 16:15,Estadio El Sadar,CA Osasuna,Real Madrid,1 - 1
231,24,15/02/2025 18:30,Metropolitano Stadium,AtlÃ©tico de Madrid,RC Celta,1 - 1
238,24,15/02/2025 21:00,Estadio de la CerÃ¡mica,Villarreal CF,Valencia CF,1 - 1
235,24,16/02/2025 14:00,RCDE Stadium,RCD Espanyol de Barcelona,Athletic Club,1 - 1
237,24,16/02/2025 16:15,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,Sevilla FC,0 - 4
239,24,16/02/2025 18:30,Estadi Mallorca Son Moix,RCD Mallorca,UD Las Palmas,3 - 1
233,24,16/02/2025 21:00,Estadio Benito VillamarÃ­n,Real Betis,Real Sociedad,3 - 0
232,24,17/02/2025 21:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Rayo Vallecano,1 - 0
242,25,21/02/2025 21:00,Estadio ABANCA BalaÃ­dos,RC Celta,CA Osasuna,1 - 0
244,25,22/02/2025 14:00,Mendizorroza,Deportivo AlavÃ©s,RCD Espanyol de Barcelona,0 - 1
243,25,22/02/2025 16:15,Estadio de Vallecas,Rayo Vallecano,Villarreal CF,0 - 1
245,25,22/02/2025 18:30,Camp de Mestalla,Valencia CF,AtlÃ©tico de Madrid,0 - 3
246,25,22/02/2025 21:00,Estadio Gran Canaria,UD Las Palmas,FC Barcelona,0 - 2
241,25,23/02/2025 14:00,Estadio San MamÃ©s,Athletic Club,Real Valladolid CF,7 - 1
248,25,23/02/2025 16:15,Estadio Santiago BernabÃ©u,Real Madrid,Girona FC,2 - 0
247,25,23/02/2025 18:30,Coliseum,Getafe CF,Real Betis,1 - 2
250,25,23/02/2025 21:00,Reale Arena,Real Sociedad,CD LeganÃ©s,3 - 0
249,25,24/02/2025 21:00,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,RCD Mallorca,1 - 1
258,26,28/02/2025 21:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,UD Las Palmas,1 - 1
256,26,01/03/2025 14:00,Estadio Municipal de Montilivi,Girona FC,RC Celta,2 - 2
254,26,01/03/2025 16:15,Estadio de Vallecas,Rayo Vallecano,Sevilla FC,1 - 1
252,26,01/03/2025 18:30,Estadio Benito VillamarÃ­n,Real Betis,Real Madrid,2 - 1
255,26,01/03/2025 21:00,Metropolitano Stadium,AtlÃ©tico de Madrid,Athletic Club,1 - 0
257,26,02/03/2025 14:00,Estadio Municipal Butarque,CD LeganÃ©s,Getafe CF,1 - 0
251,26,02/03/2025 16:15,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Real Sociedad,4 - 0
259,26,02/03/2025 18:30,Estadi Mallorca Son Moix,RCD Mallorca,Deportivo AlavÃ©s,1 - 1
253,26,02/03/2025 21:00,Estadio El Sadar,CA Osasuna,Valencia CF,3 - 3
260,26,27/04/2025 16:15,Estadio de la CerÃ¡mica,Villarreal CF,RCD Espanyol de Barcelona,1 - 0
264,27,08/03/2025 14:00,Estadio ABANCA BalaÃ­dos,RC Celta,CD LeganÃ©s,2 - 1
267,27,08/03/2025 16:15,Mendizorroza,Deportivo AlavÃ©s,Villarreal CF,1 - 0
266,27,08/03/2025 18:30,Camp de Mestalla,Valencia CF,Real Valladolid CF,2 - 1
